texto;At;Ao;Bt;Bo;Ct;Co;sprites
"El 25 de Febrero de 1778, en una localidad en la actual Corrientes llamada Yapeyú, nace como el menor de 5 hermanos José Francisco de San Martín. A los 6 años de edad se muda a España. En su nueva vida en Europa San Martín se encuentra muy aburrido. ¿Que puede hacer?
";1) Encuentra un palo y se pone a jugar a las peleas con sus hermanos;2;2) Leer un libro;3;3) Construir una casita para pájaros;4;2
"Desde pequeño presentó grandes dotes militares y actitud de mando. Sus diversiones favoritas iban con cantos de guerras, voces de mando y la tendencia a destacarse en la carrera de sus ascendientes. A los 11 años ingresa como cadete al regimiento de Murcia, mientras estallaba la Revolución Francesa. Participó en varias batallas, y su heroísmo le consagró el título de capitán n°2 de infantería ligera. La batalla más importante de la que participó durante su tiempo en el regimiento fue la llamada Batalla de Bailén. Esta comenzó cuando el emperador Napoleón Bonaparte invadió la península ibérica e hizo prisionero a Fernando VII, proclamando a su hermano, José Bonaparte, como nuevo rey de España. La batalla se produjo el 19 de Julio de 1808. ¿Qué debería hacer San Martín?
";1) Atacar;8;2) Defender;5;3) Darse a la fuga;6;3k8
"A los 6 años entró al colegio en España donde aprendió a leer y a escribir. A los 11 años ingresa como cadete al regimiento de Murcia, mientras estallaba la Revolución Francesa. Participó en varias batallas, y su heroísmo le consagró el título de capitán n°2 de infantería ligera. La batalla más importante de la que participó durante su tiempo en el regimiento fue la llamada Batalla de Bailén. Esta comenzó cuando el emperador Napoleón Bonaparte invadió la península ibérica e hizo prisionero a Fernando VII, proclamando a su hermano, José Bonaparte, como nuevo rey de España. La batalla se produjo el 19 de Julio de 1808. ¿Qué debería hacer San Martín?
";1) Atacar;8;2) Defender;5;3) Darse a la fuga;6;3k8
"Se dice que San Martín tenía una afición a la construcción de muebles. A los 11 años ingresa como cadete al regimiento de Murcia, mientras estallaba la Revolución Francesa. Participó en varias batallas, y su heroísmo le consagró el título de capitán n°2 de infantería ligera. La batalla más importante de la que participó durante su tiempo en el regimiento fue la llamada Batalla de Bailén. Esta comenzó cuando el emperador Napoleón Bonaparte invadió la península ibérica e hizo prisionero a Fernando VII, proclamando a su hermano, José Bonaparte, como nuevo rey de España. La batalla se produjo el 19 de Julio de 1808. ¿Qué debería hacer San Martín?
";1) Atacar;8;2) Defender;5;3) Darse a la fuga;6;3k8
Las fuerzas aliadas son muy pocas, mientras que los atacantes son demasiados. No logran defender su posición, resultando en una masacre sin ningún superviviente.;1) Volver a la pregunta anterior;7;2) Volver al principio;1;3) Salir del juego;-1;11
San Martín huye de la batalla y los españoles lo toman como prisionero por ser un desertor. Muere en la cárcel;1) Volver a la pregunta anterior;7;2) Volver al principio;1;3) Salir del juego;-1;11
"A los 11 años ingresa como cadete al regimiento de Murcia, mientras estallaba la Revolución Francesa. Participó en varias batallas, y su heroísmo le consagró el título de capitán n°2 de infantería ligera. La batalla más importante de la que participó durante su tiempo en el regimiento fue la llamada Batalla de Bailén. Esta comenzó cuando el emperador Napoleón Bonaparte invadió la península ibérica e hizo prisionero a Fernando VII, proclamando a su hermano, José Bonaparte, como nuevo rey de España. La batalla se produjo el 19 de Julio de 1808. ¿Qué debería hacer San Martín?
";1) Atacar;8;2) Defender;5;3) Darse a la fuga;6;3k8
"Tuvo una actuación destacada como ayudante del general, donde al frente de veintiún hombres derrotó totalmente a una fuerza mucho mayor. ?Esta fue la primera derrota importante de las tropas de Napoleón y permitió al ejército de Andalucía recuperar Madrid. Por su actuación en Bailén, San Martín recibió la Medalla de Oro de los Héroes de Bailén. Fue ascendido al grado de teniente a los 30 años. En su tiempo libre, también desarrolló algunos hobbies. ¿Cuál se ve más interesante?
";1) Jardinería;9;2) Tocar guitarra;10;3) Ajedrez;11;14k15
"San Martín tenía una afición por la jardinería. El 25 de Mayo de 1810, se produjo la revolución de Mayo, lo que hizo replantear a San Martín a quién le debía lealtad, puesto que su lugar de nacimiento ya no pertenecía al Rey de España. Finalmente, decidió renunciar a su carrera militar en el ejército de España y mudarse a Londres, Inglaterra. El 12 de Enero de 1812, San Martín embarcó en una fragata de regreso al Río de la Plata. Desembarcó en el puerto de Buenos Aires casi dos meses después, el 9 de Marzo. Llegó con otros oficiales de alto rango, los cuales se presentaron ante el Primer Triunvirato, quienes aceptaron sus solicitudes de trabajar para el gobierno.
";1) Solicitar al gobierno un rango político;12;2) Solicitar al gobierno un cuerpo de caballería;13;3) Solicitar al gobierno retirarse de la carrera militar;12;3
"San Martin solía tocar guitarra en lugares públicos, lo que en cierto momento lo convirtió en un soltero codiciado. El 25 de Mayo de 1810, se produjo la revolución de Mayo, lo que hizo replantear a San Martín a quién le debía lealtad, puesto que su lugar de nacimiento ya no pertenecía al Rey de España. Finalmente, decidió renunciar a su carrera militar en el ejército de España y mudarse a Londres, Inglaterra. El 12 de Enero de 1812, San Martín embarcó en una fragata de regreso al Río de la Plata. Desembarcó en el puerto de Buenos Aires casi dos meses después, el 9 de Marzo. Llegó con otros oficiales de alto rango, los cuales se presentaron ante el Primer Triunvirato, quienes aceptaron sus solicitudes de trabajar para el gobierno.
";1) Solicitar al gobierno un rango político;12;2) Solicitar al gobierno un cuerpo de caballería;13;3) Solicitar al gobierno retirarse de la carrera militar;12;3
"En verdad San Martín era muy bueno jugando al ajedrez, y se decía que era muy difícil ganarle. El 25 de Mayo de 1810, se produjo la revolución de Mayo, lo que hizo replantear a San Martín a quién le debía lealtad, puesto que su lugar de nacimiento ya no pertenecía al Rey de España. Finalmente, decidió renunciar a su carrera militar en el ejército de España y mudarse a Londres, Inglaterra. El 12 de Enero de 1812, San Martín embarcó en una fragata de regreso al Río de la Plata. Desembarcó en el puerto de Buenos Aires casi dos meses después, el 9 de Marzo. Llegó con otros oficiales de alto rango, los cuales se presentaron ante el Primer Triunvirato, quienes aceptaron sus solicitudes de trabajar para el gobierno.
";1) Solicitar al gobierno un rango político;12;2) Solicitar al gobierno un cuerpo de caballería;13;3) Solicitar al gobierno retirarse de la carrera militar;12;3
San Martín se desvía de sus obligaciones militares. Sin su mandato, se pierde la guerra contra los realistas, quedando los Virreinatos en control de España;1) Volver a la pregunta anterior;27;2) Volver al principio;1;3) Salir del juego;-1;3
